[ERROR] 2024-12-09T10:48:17.680Z  uncaughtException: Cannot find module '../../utils/validators/admin'
Require stack:
- C:\Users\Admin\Desktop\RuntimeWork\Student-Management-System\src\routes\admin\v2\teacher.route.js
- C:\Users\Admin\Desktop\RuntimeWork\Student-Management-System\src\routes\admin\v2\index.js
- C:\Users\Admin\Desktop\RuntimeWork\Student-Management-System\index.js
Error: Cannot find module '../../utils/validators/admin'
Require stack:
- C:\Users\Admin\Desktop\RuntimeWork\Student-Management-System\src\routes\admin\v2\teacher.route.js
- C:\Users\Admin\Desktop\RuntimeWork\Student-Management-System\src\routes\admin\v2\index.js
- C:\Users\Admin\Desktop\RuntimeWork\Student-Management-System\index.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
    at Module._load (node:internal/modules/cjs/loader:1051:27)
    at Module.require (node:internal/modules/cjs/loader:1311:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (C:\Users\Admin\Desktop\RuntimeWork\Student-Management-System\src\routes\admin\v2\teacher.route.js:11:5)
    at Module._compile (node:internal/modules/cjs/loader:1469:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1548:10)
    at Module.load (node:internal/modules/cjs/loader:1288:32)
    at Module._load (node:internal/modules/cjs/loader:1104:12)
    at Module.require (node:internal/modules/cjs/loader:1311:19)
